lng;lat;code
66.660041247258434;16.511702700282026;-99
-69.96773437499999;12.507226562499994;ABW
67.584504334984729;34.94098466082314;AFG
17.39353417390905;-10.820185662444512;AGO
-63.053564453124999;18.224959309895826;AIA
19.994257061298114;60.207358022836566;ALA
20.10925141731196;41.097084139933635;ALB
1.563245271381591;42.529965049342103;AND
54.386902856045118;24.257666816086065;ARE
-65.46203225569964;-37.65741191199465;ARG
45.223413420376758;40.226597281678103;ARM
-170.7076110839844;-14.307080078125006;ASM
-26.852447010127801;-73.447668231387141;ATA
68.335415572478979;-49.059265034138676;ATF
-61.780650745738626;17.332850230823876;ATG
137.03582138731585;-25.218444111746173;AUS
14.883949284072504;47.725340648420492;AUT
46.842727198745294;40.199430523496716;AZE
29.996242738381422;-3.05410531850962;BDI
4.724760833190188;50.595280256797444;BEL
2.359138499149671;9.734187991602889;BEN
-1.606154080718865;11.989981163537539;BFA
90.496188100179111;23.520252990722668;BGD
24.964095779504198;42.624857061801684;BGR
50.549707031250016;26.050961538461536;BHR
-76.092845586520596;24.211094369461289;BHS
18.120484401755174;44.070414838398975;BIH
-62.843554687499996;17.896022727272726;BLM
28.11758542640186;53.532411835572439;BLR
-88.452119891826911;17.459919621394242;BLZ
-64.765338134765614;32.307409667968756;BMU
-65.124395839563391;-16.557250392494026;BOL
-43.05143723152144;-8.490137913185402;BRA
-59.546267361111113;13.160997178819439;BRB
114.7803379603795;4.548169817243305;BRN
90.584307617187477;27.402659667968742;BTN
24.584675480769228;-22.523437058116535;BWA
20.080775884934418;6.401339005835257;CAF
-77.961857426297541;47.820090507638206;CAN
8.312952247660441;46.741566312249304;CHE
-72.456734479622313;-37.851471822989758;CHL
106.71599148607699;35.316274237973047;CHN
-5.773589465082873;7.971945418792531;CIV
13.013873046875002;6.26067926897321;CMR
23.710136847034097;-4.524942191989944;COD
14.397723974458204;-1.121128519253102;COG
-159.78510298295456;-21.225577059659098;COK
-75.092514176504082;3.763081911713022;COL
43.859056919642882;-12.002843191964274;COM
-23.904044315732726;16.041423087284489;CPV
-84.039937367833659;9.756016873237774;CRI
-76.926542540028422;21.027720336466963;CUB
-68.964902343749984;12.209072265624995;CUW
-80.43170030381944;19.576154242621541;CYM
33.206572614397331;34.954860142299097;CYP
15.423776855468752;49.884039103190084;CZE
10.439538791425717;51.179088182551169;DEU
42.634770856584844;11.752295793805798;DJI
-61.361201171874995;15.437182617187498;DMA
10.733594077705574;55.712607815121643;DNK
-70.505579485212067;18.825178745814732;DOM
1.789942431512484;29.230014943200445;DZA
-78.138523850348022;-1.202919644911333;ECU
30.793173712327039;27.676300796689727;EGY
39.371094258626314;15.202581278483079;ERI
-12.37516695380733;24.429263825395697;ESH
-3.346165275745214;40.133791329926652;ESP
24.581919070512871;58.535732171474365;EST
38.945902641245887;9.194204327918042;ETH
26.03777402987793;62.43521743740385;FIN
52.479921562222003;-17.617433204515113;FJI
-59.535988949769276;-51.733873610528534;FLK
3.216646124277583;47.505099989927039;FRA
-6.816323319692421;61.949567522321431;FRO
151.78852240114801;7.4566127232143;FSM
11.622207968173441;-0.862762698916058;GAB
-0.984951880420483;52.402978077638899;GBR
43.870050495426845;42.064235184832306;GEO
-2.560030691964272;49.478543526785707;GGY
-1.07887988739729;8.298039768559267;GHA
-10.717753232758618;10.116304103807462;GIN
-15.50841917273115;13.429225305008556;GMB
-15.383595325100771;11.681068548387097;GNB
9.725059759794808;2.077993091184704;GNQ
23.941075826956922;38.359420495327683;GRC
-61.70316840277777;12.098562282986105;GRD
-41.671239994594004;72.513513793945322;GRL
-90.199922724184773;15.585328209918474;GTM
144.77316894531256;13.429471842447915;GUM
-58.804670146450306;4.375519415559664;GUY
114.12061548477567;22.369663962339757;HKG
73.510091145833357;-53.075566406250005;HMD
-86.254834220259653;14.768162883076696;HND
